BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000022        | okiiQFk 8lm6EVX6Q0,bEcO
 Supplier#000000094        | lK,pLPjAMVGJOXN80zPZuNQjpChliE
 Supplier#000000133        | QT,semYwdx
 Supplier#000000159        | xftQu5vkiD6BF
 Supplier#000000227        | Qo959Dll Bd7xvfq3ELtCq
 Supplier#000000301        | YPFTsQOPRAGIlBw
 Supplier#000000502        | AutSetu5u6moXK6Y3rpoWREh
 Supplier#000000596        | caTnKVKTsCHNEVi1xVPD
 Supplier#000000599        | R u1wkvs4 B0wlbPbT8WrSzqoXZG0CjbsuAbPpUs
 Supplier#000000650        | lqBJUDL9EXwh0
 Supplier#000000664        | ln6wISAnC8Bpj q4V
 Supplier#000000679        | qLzdFRbVDeEH
 Supplier#000000766        | wfQTdIQSA7p5PFFvXNjhO
 Supplier#000000877        | 4yN9i5CbQ8Tw1X5InsMlOjjhGg8MAciTG
 Supplier#000000898        | Uud3qAUC91Cy,c
 Supplier#000000908        | 05YocPlDfIe SFz7r5BeVAgqOx8i
 Supplier#000000938        | 3xcs3BuTqx8b
 Supplier#000000968        | 6idVVWn8RbFoZgPeyVJlQOJ
 Supplier#000001052        | 9Hju7eTD4D9L
 Supplier#000001134        | WkRjMQOKvjH4g4RsFZomI9UKUjTw9gq
 Supplier#000001248        | LBMD4udQVK0txG2UE2uO2u6bmq9SfYd57rgkSAw
 Supplier#000001256        | CledM8jaL7bzwwTmeP3xDLv7MRUpACQx Qf
 Supplier#000001269        | wsNVDR nlBgHbyQi8hHzUPk6ZRwd7
 Supplier#000001405        | te5joWcj1Wsc pi
 Supplier#000001417        | ngxGU4WeFjbUPPSEzfJhL
 Supplier#000001434        | NkTyGdEmQkoXsd7PaKGtjn,K8W9WDNz9F6pyR
 Supplier#000001473        | o9392JZgpmHc5V4iV2GLeFk9TrNqgoWZIF,ZO h
 Supplier#000001485        | L8P733QxcUToM79zEUVnOgaU
 Supplier#000001745        | HpEkG64m4W
 Supplier#000001766        | RWyGiX4gzEdSYiDj6GOc
 Supplier#000001919        | ZW1rqp6DpLXGzMpR7 iAPW4cJRHPzAGy
 Supplier#000001942        | sSxh15mxkySVE0W,Ot0EWNWkUZiSyDn jCro9L3
 Supplier#000001956        | mE38JsDrQ5KpmGiFDZ7RmpBhEvJ6Vc5B
 Supplier#000002016        | MMEOcRhawgangGIwtLlVUNi
 Supplier#000002067        | 9dO68x0XLMCUDuFk1J6k9hpvLoKx 4qasok4lIb
